sentence,label
rasanya enak cuma kurang suka pedas cuma kebersihan perlu di perbaiki,neutral
sangat recomended bagi mahasiswa apalagi mahasiswa poltek karena harganya yang terjangkau juga tempatnya yang sangat nyaman untuk mengerjakan tugas atau nongki cantik,positive
rame banget jadi antri sekalian dikasih kertas buat menulis pesanan pelayanan disini agak beda sama gacoan lain yang disini semi diri layanan jadi ada stasiun per jenis menunya harga mungkin hanya selisih rbkeyboard key name dengan cabang umum lainnya ada daerah indoor ac tempat duduk kurang banyak dan fasilitas biasa saja rasa makanan standar gacoan lain untuk sekarang ini gacoan yang paling anak ramah sih,positive
gila kotor banget tempatnya sumpah sampai enggak nafsu makan murah sih murah cuma banyak bekas makanan yang enggak dibersih ini,positive
resto tergoblok mie hompimpa tingkat harga rb begini ceritanya baru saja aku makan sendiri karena lapar lagi ingin makan mie masih suasana lebaran tidak ada yang buka akhirnya makan di gacoan ini sudah pesan makan minum dan udang keju menunggu lama datang mie saja minum dan udang keju belum datang karena lapar aku makan mie dulu lalu alarm pesanan bunyi berkali kali dan nama aku diteriakin padahal aku sedang makan selesai makan aku jelaskan ke karyawan dan aku tinggal minum serta udang kejunya karyawan hanya diam sistem kacau dan aku merasa rugi dan kecewa,negative
ayamnya kecil harganya masih mahal kalo menurut saya tapi pelayanannya memuaskan,negative
menu makan dan minumannya bernilai itu dan pelayanannya ramah,positive
terlalu lama,neutral
tempat nya sangat nyaman pelayanannya juga sangat bagus,neutral
pertama waktu coba yang lagi virus alhamdulillah untuk pegawainya ramah dan helpfull untuk harganya standart gacoan tapi lebih mahal dikit dibanding gacoan biasanya disini tuh enaknya diri layanan jadi enggak menunggu lama enggak usah khawatir kehabisan tempat karena kursi dan mejanya banyak di lantai nanti ada yang ngarahin kita duduk mas yang ngebersihin juga supergercep kalo soal kebersihan jangan diragukan kalo untuk rasa kembali ke selera masing menurutku enak saja aku pesan lvl sudah kerasa pedesnya minumannya enggak terlalu manis dimsumnya anget,negative
enak harga pas,positive
pelayanannya cepat tempat tunggu yang cukup nyaman pelayan yang ranah dan murah senyum,neutral
oleh yang cara saya langganan ayam geprek kak ros makanannya enak bisa refil nasi tapi harga di menu sama pembayarannya kenapa beda kenapa di lebihkan k,negative
pelayanan ramah baik harga sangat terjangkau tapi maaf nasinya katos tempenya katos katos banyak keras kayak enggak sesuai dengan ratingnya apakah memang tempong itu nasinya harus keras saya enggak tau sambel atas ayam enak telur soso,positive
nyaman cocok buat tempat kantor dari kafe,neutral
april makanan enak gurih dan ayamnya tidak kecil pelayanan penuh senyum ramah dan sigap membantu tempat cukup bersih ada toilet dan wastafel cuci tangan harga untuk harga termasuk relatif murah mengingat nasi dan es th bisa isi ulang sepuasnya dan rasa makanannya yang tergolong enak keseluruhan tempat ini rekomend banget untuk jadi tujuan makan enak dan murah,positive
mantap menunya,neutral
pelayanan nya kurang baik pelayan nya malas an pesanannya lama enggak kayak di suhat cepat tempatnya kurang bersih tutupen saja warung e pecat karyawan e,neutral
salah satu cabang mie gacoan yang terbaru ada diseberang spbu danau toba sawojajar tempatnya bersih rapi dan pelayanannya cepat dan ramah untuk pemesanan makan ini bisa ambil nomor meja dulu dan pindai barcode untuk pemesanannya untuk bungkus ada layanan khusus tinggal pesan dilayarnya pembayaran keduanya bisa di kasir untuk makanan dan minuman disini sama dengan cabang yang lain harga murah dan rasanya selalu enak,positive
ayam tidak renyah dan porsi lebih kecil daripada dulu padahal harganya naik selain itu nasinya dingin jadi enggak berselera makan,negative
ayamnya murah enak,positive
nasinya benyek kayak bubur tapi sudah dikasih ke konsumen sayang sekali sudah beberapa kali makan di kopi studio baru kali ini mencoba di sarangan kurang memuaskan mana sudah laper,negative
mana si gacoan yang enggak jadi magnet buat orang orang f b dasar menunya ada di mie dan dimsum mie ada yang setelan enggak pedas gacoan pedas manis dan hompimpa pedas gurih mie gacoan lv ini kepedesannya jauh di atas lv punya kob r set dan dan si coba deh bikin tingkat kepedasan berbasis nyala jumlah cabe buat rasa sebenarnya jauh lebih gurih manis dan kananbalance dari mie pedas lain pangsit goreng dapat tekstur terlalu mesty dan kurang chewy rasa juga kurang nampol udang keju di sini yang paling memuaskan teksturnya lembab walaupun dominan rasa gurih ayamnya saja enggak ada potongan ataupun petunjuk udang kejunya belum meleleh tapi masih enggak apa apa udang rambutan yang enggak ada potongan ataupun petunjuk udang sama sekali bahkan rasanya agak kurang mesty terlalu kopong layanan ramah banget pelayanannya ada beberapa petugas peserta pelatihan yang masih sangat bingung tapi trainernya pantau terus dan kasih contoh enggak antre waktu penyajian menit dari urutan pembayaran cashless tunai fasilitas daerah indoor semua tapi sangat terbuka antrean buat makan ini dan shopee dibedakan bahkan bisa pesan dan bayar di meja buat makan ini enggak ada jaringan di meja tapi pada paling tidak jangan ditaruh di atas tong sampah tinggi kebersihan nya bagaimana harga sangat terjangkau dan bernilai tapi beli disarankan buat pesan paket pertempuran yang lebih ekonomis tampilkan harga doesn t termasuk pajak,positive
tempat nya bersih rapi higenis juga pelayanannya juga ramah,neutral
cicipi tetap terjaga isi pangsit agak kecil isi sepertinya dikurangi untuk mempertahankan harga tetap tidak terlalu antri lama,neutral
